00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00000010  23 23 23 53 43 54 4f 32  09 00 00 42 4c 55 4d 45  |###SCTO2...BLUME|
00000020  4e 41 55 7c 50 41 4c 4d  41 53 7c 33 30 68 7c 30  |NAU|PALMAS|30h|0|
00000030  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00000040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000050  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000060  23 23 23 23 23 23 23 23  52 4a 50 45 f9 08 00 00  |########RJPE....|
00000070  4e 49 54 45 52 4f 49 7c  52 45 43 49 46 45 7c 32  |NITEROI|RECIFE|2|
00000080  37 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |7h 0min|########|
00000090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000000a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000000b0  23 23 23 23 23 23 23 23  23 23 23 23 23 52 4a 42  |#############RJB|
000000c0  41 32 07 00 00 50 41 52  41 54 59 7c 53 41 4c 56  |A2...PARATY|SALV|
000000d0  41 44 4f 52 7c 32 32 68  20 35 36 6d 69 6e 7c 23  |ADOR|22h 56min|#|
000000e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000000f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000100  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000110  23 23 53 45 4d 53 1b 0c  00 00 41 52 41 43 41 4a  |##SEMS....ARACAJ|
00000120  55 7c 43 41 4d 50 4f 20  47 52 41 4e 44 45 7c 33  |U|CAMPO GRANDE|3|
00000130  36 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |6h 0min|########|
00000140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000150  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000160  23 23 23 23 23 23 23 53  50 52 53 00 06 00 00 43  |#######SPRS....C|
00000170  41 4d 50 4f 53 20 44 4f  20 4a 4f 52 44 41 4f 7c  |AMPOS DO JORDAO||
00000180  52 49 4f 20 47 52 41 4e  44 45 7c 31 38 68 20 32  |RIO GRANDE|18h 2|
00000190  33 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |3min|###########|
000001a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000001b0  23 23 23 23 23 23 23 23  23 23 23 23 50 52 50 42  |############PRPB|
000001c0  bb 0e 00 00 46 4f 5a 20  44 4f 20 49 47 55 41 43  |....FOZ DO IGUAC|
000001d0  55 7c 4a 4f 41 4f 20 50  45 53 53 4f 41 7c 7c 23  |U|JOAO PESSOA||#|
000001e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000001f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000200  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000210  23 52 53 50 52 69 02 00  00 42 45 4e 54 4f 20 47  |#RSPRi...BENTO G|
00000220  4f 4e 43 41 4c 56 45 53  7c 43 55 52 49 54 49 42  |ONCALVES|CURITIB|
00000230  41 7c 37 68 20 35 30 6d  69 6e 7c 23 23 23 23 23  |A|7h 50min|#####|
00000240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000250  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
