00000000  31 08 00 00 00 1c 00 00  00 23 23 23 23 23 23 23  |1........#######|
00000010  23 23 23 53 50 53 50 ad  00 00 00 4c 49 4d 45 49  |###SPSP....LIMEI|
00000020  52 41 7c 52 49 42 45 49  52 41 4f 20 50 52 45 54  |RA|RIBEIRAO PRET|
00000030  4f 7c 31 68 20 34 38 6d  69 6e 7c 23 23 23 23 23  |O|1h 48min|#####|
00000040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000050  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000060  23 23 23 23 23 23 23 23  53 50 4d 47 04 01 00 00  |########SPMG....|
00000070  41 52 41 52 41 51 55 41  52 41 7c 55 42 45 52 41  |ARARAQUARA|UBERA|
00000080  42 41 7c 32 68 20 34 34  6d 69 6e 7c 23 23 23 23  |BA|2h 44min|####|
00000090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000000a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000000b0  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 53  |#############SPS|
000000c0  50 c1 00 00 00 42 41 52  52 45 54 4f 53 7c 53 41  |P....BARRETOS|SA|
000000d0  4f 20 43 41 52 4c 4f 53  7c 31 68 20 35 39 6d 69  |O CARLOS|1h 59mi|
000000e0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
000000f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000100  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000110  23 23 53 50 53 50 2a 00  00 00 41 52 41 52 41 51  |##SPSP*...ARARAQ|
00000120  55 41 52 41 7c 53 41 4f  20 43 41 52 4c 4f 53 7c  |UARA|SAO CARLOS||
00000130  30 68 20 33 30 6d 69 6e  7c 23 23 23 23 23 23 23  |0h 30min|#######|
00000140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000150  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000160  23 23 23 23 23 23 23 53  50 53 50 f7 00 00 00 53  |#######SPSP....S|
00000170  41 4f 20 43 41 52 4c 4f  53 7c 53 41 4f 20 50 41  |AO CARLOS|SAO PA|
